[hardsource:8fb739ae] Tracking node dependencies with: package-lock.json.
[hardsource:8fb739ae] Configuration changed. Building new cache.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/editor.jsx
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/playground.jsx
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/player.jsx
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/fullscreen.jsx
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/embed.jsx
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/addon-settings.jsx
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/credits/credits.jsx
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 68% building 2101/2155 modules 54 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-fonts-modal\add-system-font.jsx
<s> [webpack.Progress] 68% building 2101/2156 modules 55 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-fonts-modal\manage-font.jsx
<s> [webpack.Progress] 68% building 2102/2156 modules 54 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-fonts-modal\manage-font.jsx
<s> [webpack.Progress] 68% building 2103/2156 modules 53 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-fonts-modal\manage-font.jsx
<s> [webpack.Progress] 68% building 2103/2157 modules 54 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\index.js!A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\pm-extension-modals\extension-modals.css
<s> [webpack.Progress] 68% building 2104/2157 modules 53 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-fonts-modal\manage-font.jsx
<s> [webpack.Progress] 68% building 2104/2158 modules 54 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\pm-extension-modals\extension-modals.css
<s> [webpack.Progress] 68% building 2105/2158 modules 53 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\pm-extension-modals\extension-modals.css
<s> [webpack.Progress] 68% building 2105/2159 modules 54 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\index.js!A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\watermark\watermark.css
<s> [webpack.Progress] 68% building 2106/2159 modules 53 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\pm-extension-modals\extension-modals.css
<s> [webpack.Progress] 68% building 2106/2160 modules 54 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\watermark\watermark.css
<s> [webpack.Progress] 68% building 2106/2161 modules 55 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\index.js!A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\tw-security-manager-modal\security-manager-modal.css
<s> [webpack.Progress] 68% building 2107/2161 modules 54 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\watermark\watermark.css
<s> [webpack.Progress] 68% building 2107/2162 modules 55 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\tw-security-manager-modal\security-manager-modal.css
<s> [webpack.Progress] 68% building 2107/2163 modules 56 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-security-manager-modal\delayed-mount-property-hoc.jsx
<s> [webpack.Progress] 68% building 2107/2164 modules 57 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-security-manager-modal\download.jsx
<s> [webpack.Progress] 68% building 2107/2165 modules 58 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-security-manager-modal\embed.jsx
<s> [webpack.Progress] 68% building 2107/2166 modules 59 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-security-manager-modal\unsandbox.jsx
<s> [webpack.Progress] 68% building 2107/2167 modules 60 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-security-manager-modal\geolocate.jsx
<s> [webpack.Progress] 68% building 2107/2168 modules 61 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-security-manager-modal\notify.jsx
<s> [webpack.Progress] 68% building 2107/2169 modules 62 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-security-manager-modal\read-clipboard.jsx
<s> [webpack.Progress] 68% building 2107/2170 modules 63 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-security-manager-modal\record-video.jsx
<s> [webpack.Progress] 68% building 2108/2170 modules 62 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-security-manager-modal\record-video.jsx
<s> [webpack.Progress] 68% building 2108/2171 modules 63 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-security-manager-modal\record-audio.jsx
<s> [webpack.Progress] 68% building 2108/2172 modules 64 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-security-manager-modal\redirect.jsx
<s> [webpack.Progress] 68% building 2108/2173 modules 65 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-security-manager-modal\open-window.jsx
<s> [webpack.Progress] 68% building 2108/2174 modules 66 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-security-manager-modal\fetch.jsx
<s> [webpack.Progress] 68% building 2108/2175 modules 67 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-security-manager-modal\load-extension.jsx
<s> [webpack.Progress] 68% building 2108/2176 modules 68 active A:\Projects\poopmod.afkdev.me\src\lib\libraries\backdrops.json
<s> [webpack.Progress] 68% building 2108/2177 modules 69 active A:\Projects\poopmod.afkdev.me\src\lib\libraries\sprites.json
<s> [webpack.Progress] 68% building 2108/2178 modules 70 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\libraries\sound-tags.js
<s> [webpack.Progress] 68% building 2108/2179 modules 71 active A:\Projects\poopmod.afkdev.me\src\lib\libraries\sounds.json
<s> [webpack.Progress] 68% building 2108/2180 modules 72 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\libraries\tag-messages.js
<s> [webpack.Progress] 67% building 2108/2181 modules 73 active A:\Projects\poopmod.afkdev.me\src\lib\libraries\costumes.json
<s> [webpack.Progress] 67% building 2108/2182 modules 74 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\index.js!A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\connection-modal\connection-modal.css
<s> [webpack.Progress] 67% building 2109/2182 modules 73 active A:\Projects\poopmod.afkdev.me\src\lib\libraries\costumes.json
<s> [webpack.Progress] 67% building 2109/2183 modules 74 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\connection-modal\connection-modal.css
<s> [webpack.Progress] 67% building 2109/2184 modules 75 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\connection-modal\unavailable-step.jsx
<s> [webpack.Progress] 67% building 2109/2185 modules 76 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\connection-modal\error-step.jsx
<s> [webpack.Progress] 67% building 2109/2186 modules 77 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\connection-modal\connected-step.jsx
<s> [webpack.Progress] 67% building 2109/2187 modules 78 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\connection-modal\connecting-step.jsx
<s> [webpack.Progress] 67% building 2109/2188 modules 79 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\auto-scanning-step.jsx
<s> [webpack.Progress] 67% building 2110/2188 modules 78 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\auto-scanning-step.jsx
<s> [webpack.Progress] 67% building 2111/2188 modules 77 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\auto-scanning-step.jsx
<s> [webpack.Progress] 67% building 2112/2188 modules 76 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\auto-scanning-step.jsx
<s> [webpack.Progress] 67% building 2113/2188 modules 75 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\auto-scanning-step.jsx
<s> [webpack.Progress] 67% building 2114/2188 modules 74 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\auto-scanning-step.jsx
<s> [webpack.Progress] 67% building 2115/2188 modules 73 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\auto-scanning-step.jsx
<s> [webpack.Progress] 67% building 2115/2189 modules 74 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\scanning-step.jsx
<s> [webpack.Progress] 67% building 2115/2190 modules 75 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\index.js!A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\tw-settings-modal\settings-modal.css
<s> [webpack.Progress] 67% building 2116/2190 modules 74 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\scanning-step.jsx
<s> [webpack.Progress] 67% building 2116/2191 modules 75 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\tw-settings-modal\settings-modal.css
<s> [webpack.Progress] 67% building 2117/2191 modules 74 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\tw-settings-modal\settings-modal.css
<s> [webpack.Progress] 68% building 2118/2191 modules 73 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\tw-settings-modal\settings-modal.css
<s> [webpack.Progress] 68% building 2119/2191 modules 72 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\tw-settings-modal\settings-modal.css
<s> [webpack.Progress] 68% building 2120/2191 modules 71 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\tw-settings-modal\settings-modal.css
<s> [webpack.Progress] 68% building 2121/2191 modules 70 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\tw-settings-modal\settings-modal.css
<s> [webpack.Progress] 68% building 2122/2191 modules 69 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\tw-settings-modal\settings-modal.css
<s> [webpack.Progress] 68% building 2122/2192 modules 70 active A:\Projects\poopmod.afkdev.me\node_modules\localforage\dist\localforage.js
<s> [webpack.Progress] 68% building 2123/2192 modules 69 active A:\Projects\poopmod.afkdev.me\node_modules\localforage\dist\localforage.js
<s> [webpack.Progress] 68% building 2124/2192 modules 68 active A:\Projects\poopmod.afkdev.me\node_modules\localforage\dist\localforage.js
<s> [webpack.Progress] 68% building 2124/2193 modules 69 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-bytes-utils.js
<s> [webpack.Progress] 68% building 2125/2193 modules 68 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-bytes-utils.js
<s> [webpack.Progress] 68% building 2126/2193 modules 67 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-bytes-utils.js
<s> [webpack.Progress] 68% building 2126/2194 modules 68 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-documentation-link\documentation-link.jsx
<s> [webpack.Progress] 68% building 2127/2194 modules 67 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-documentation-link\documentation-link.jsx
<s> [webpack.Progress] 68% building 2128/2194 modules 66 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-documentation-link\documentation-link.jsx
<s> [webpack.Progress] 68% building 2129/2194 modules 65 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-documentation-link\documentation-link.jsx
<s> [webpack.Progress] 68% building 2130/2194 modules 64 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-documentation-link\documentation-link.jsx
